INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สิน', '20000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b48f2ebe-1a18-4001-9999-754ffa1171da', 'far fa-folder-open', 'รายได้', '40000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์ๆ', '10000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, 'easr');
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่าย', '50000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ส่วนของผู้ถือหุ้น', '30000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('00c41a7e-1c74-45a0-9387-71ddf1783d95', 'bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์หมุนเวียน', '11000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b5e537a1-9f16-486f-a913-e3b32bfd941b', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าที่พักอาศัยพนักงาน', '53011.10', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b6313b19-2b75-4657-b522-3a132bc74b25', 'fc685d1c-e940-4b1e-933b-222ca4cc5518', 'far fa-file-alt', 'ค่าบริการให้คำแนะนำและปรึกษา', '53111', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b967ca18-e106-4139-8fd5-a1a195ed6b22', 'f389ea0f-9419-402c-9ce9-42c22b865c4f', 'far fa-file-alt', 'ค่าทำบัญชี', '53101', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b9ee25f1-b74f-4ac6-bf3e-4eebc1881b12', 'fc685d1c-e940-4b1e-933b-222ca4cc5518', 'far fa-file-alt', 'ค่าโปรแกรมและแอปพลิเคชัน', '53113', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bac2ea45-9e01-4426-aaca-289b1c8df78e', '372083e5-f5cc-43c7-afe9-a26edf737ee7', 'far fa-file-alt', 'ประมาณการหนี้สินระยะยาวอื่น', '22890', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bad41fa3-d1c2-4290-b188-d17db5e250f3', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-file-alt', 'อุปกรณ์สำนักงาน', '12611', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bd37f6da-cada-44d4-9b79-5763fbf1791d', '163489e7-c62d-4306-9314-de800786e17a', 'far fa-folder-open', 'เจ้าหนี้การค้า', '21310', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bdbbd00b-71aa-4d04-8805-7bb4603b34cb', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-folder-open', 'ที่ดิน', '12619', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('be2af9bb-358e-4b47-ae52-03649b8d7b2e', '650cbe63-676e-42ff-8c3c-08dda8ce4698', 'far fa-file-alt', 'บัญชีเงินสดขาด/เกิน', '19291', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('be3c6871-1d76-42b1-8656-6f2b4f0608ae', '541f8825-cc30-4d40-8a43-f656f2fa0621', 'far fa-folder-open', 'สินค้าสำเร็จรูป', '11510', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c244524b-7e09-40d7-8b21-64588ab1abf3', '32d342dc-d4d8-411e-9ba3-3beb1ad6e974', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินกู้ยืมระยะยาว)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c43aa080-53df-4b2a-9ae4-37a7b1aff645', 'f389ea0f-9419-402c-9ce9-42c22b865c4f', 'far fa-file-alt', 'ค่าสอบบัญชี', '53102', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c47b8aab-3d6c-4c17-a1c6-36563b677274', '59465043-7c40-4151-a3ed-54c027842f30', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ หนี้สินที่ถึงกำหนดชำระภายใน 1 ปี)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c64a8fed-6821-4602-af11-aa8502f25dee', '9fc714db-1ca3-4157-b1a3-724923718bf8', 'far fa-folder-open', 'ภาษีนิติบุคคลจ่ายล่วงหน้า', '17130', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c68d4d56-88c5-4b67-9973-b54bce148e94', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'เงินเพิ่มพิเศษ/ประโยชน์ส่วนเพิ่ม', '53011.04', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c8240157-69dd-464f-b8a5-8436d386fa1d', 'c0a2db6b-ac67-4bba-bb1c-498456cef66d', 'far fa-file-alt', 'ค่าใช้จ่ายเดินทางและยานพาหนะ', '52011', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c82ee0a1-e4a1-4600-be4a-ec7bd7c9c890', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-folder-open', 'งานระหว่างก่อสร้าง', '12618', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('caa9f5c7-db60-414c-b748-abddc3431479', 'a90f25b6-1775-4809-aa43-767aedde9235', 'far fa-file-alt', 'ผลต่างของการแปลงค่างบการเงิน', '39101', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cac86590-6299-41d0-932a-5de870ca1ecc', '994a33be-23d1-42db-93db-f85448035b68', 'far fa-folder-open', 'วัตถุดิบและวัสดุสิ้นเปลืองใช้ไป', '51120', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cb8b0180-b8a5-4146-beaf-b4dfb81bf0b2', 'ebb9f048-6b29-441c-9fb6-16ed8b944a8b', 'far fa-folder-open', 'ค่าขนส่ง', '52031', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cbd9302c-0f7b-4581-9c54-dcd05ec26ac8', 'aa0aeba1-babf-47ed-a907-270d39b824cc', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินทรัพย์ชีวภาพหมุนเวียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cf07b314-fd45-4cc1-aa34-a29dd7db81ae', 'bf16d43a-43e7-497d-862f-bec165a61ab3', 'far fa-folder-open', 'ภาษีหัก ณ ที่จ่ายค้างจ่าย', '27120', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cfd40403-82d6-4de1-8744-aaf5aefb5672', '5e8f74b4-12c2-4152-91c8-0046f434bea6', 'far fa-folder-open', 'เงินให้กู้ยืมระยะยาว – บุคคลหรือกิจการที่เกี่ยวข้องกัน', '12450', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d0631ead-e016-4fca-a080-e2e787478e21', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'เงินเดือน ค่าแรง', '53011.01', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d09843e4-5514-4bb6-88e0-8469d25b2fbb', '9fc714db-1ca3-4157-b1a3-724923718bf8', 'far fa-folder-open', 'สินทรัพย์ภาษีเงินได้ของงวดปัจจุบัน', '17190', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d1f7cd93-2f44-4ae0-9f8e-bbe3f1012579', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าสาธารณูปโภคอื่นๆ', '53031.05', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d3e16d5d-b13c-4ec3-87ff-6a3028a58547', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าเบี้ยเลี้ยง/ค่าครองชีพ', '53011.08', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d612feb5-7def-4792-af3f-ed07881f452c', 'a90f25b6-1775-4809-aa43-767aedde9235', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ กำไรขาดทุนเบ็ดเสร็จอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d71ec44a-89ed-4541-a4e3-53759ebe69b5', 'f389ea0f-9419-402c-9ce9-42c22b865c4f', 'far fa-file-alt', 'ค่าบริการด้านกฎหมาย', '53103', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d891475d-c8cb-486a-a64d-d54218d00026', 'c741ed73-4d0a-4c48-bb99-90181b2a89fb', 'far fa-folder-open', 'เงินลงทุนเพื่อค้า', '11210', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('da6c3835-e13a-48a9-97d3-fa4f0e683e08', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าใช้จ่ายและค่าตอบแทนกรรมการ', '53011.17', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('db17101a-c094-4fbd-9e75-10ce9fa37a0b', 'f659708d-356b-427f-b1dd-94cc2cc3e98d', 'far fa-folder-open', 'เจ้าหนี้การค้าไม่หมุนเวียน', '22310', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('dd2a1192-da11-40cb-8a9d-fcdd782b4d22', '678cc5d2-1af4-4248-a41f-4d00c2a5857f', 'far fa-file-alt', 'รายการเทียบเท่าเงินสด', '11140', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('de0bcce0-0831-48c6-bfa6-13d078c5b783', 'e864a3b8-e59f-448c-a69f-97ff736a527f', 'far fa-folder-open', 'ค่าใช้จ่ายค้างจ่าย', '21910', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('de21424b-1ba7-40fd-adda-4b57254cf475', '71bfe050-346b-4bb9-9d4e-de850d2e3f01', 'far fa-file-alt', 'เงินเบิกเกินบัญชี', '21110', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e07ca277-91ac-42b7-943c-fb3aa895a0d5', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าอินเทอร์เน็ต', '53031.04', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e3276a5d-4c69-4e6d-a104-98f43c601562', 'c41ee27a-2a70-4240-9c69-de31ba415d19', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินทรัพย์อื่น ๆ)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e34c84f3-7275-43e7-b989-5d7f46bc8178', '0c20aa35-daeb-4dc1-abbc-9a6a374144fc', 'far fa-folder-open', 'ลูกหนี้การค้า', '11310', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e6bf5685-42df-4dfd-b2b6-ceb8cec48325', 'c741ed73-4d0a-4c48-bb99-90181b2a89fb', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินลงทุนชั่วคราว)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e6d9f8f5-84ce-4e5e-8971-e61ba83d1771', '94d65557-dbe8-4381-876c-93a0b2b4ff69', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ รายได้จากการให้เช่า)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e82552d7-e3af-426b-ad6f-10e535823c44', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าอบรมและสัมมนา', '53011.12', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e90a39d6-5523-4be8-82d0-43550291bea7', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่ารักษาความสะอาด', '53031.11', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ea7547da-96e2-423e-a4f1-200688ee50aa', 'c926ea97-f476-476e-9e70-f9b63e6e9eaf', 'far fa-file-alt', 'เงินกู้ยืมธนาคารระยะยาว', '22510', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ead02e46-c6e1-4746-afcc-77856a15e1b6', '5efde457-57c6-47b7-8078-90c24567353a', 'far fa-file-alt', 'ลูกหนี้เงินให้กู้ยืมแก่กรรมการ/พนักงาน', '11410', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ead169ec-75ae-49da-b5c2-9d9544d59584', '32d342dc-d4d8-411e-9ba3-3beb1ad6e974', 'far fa-file-alt', 'เงินกู้ยืมระยะยาวจากกรรมการ', '22410', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ed18c6e0-cfe9-4a6f-b7de-d5d3d249bcee', '0c20aa35-daeb-4dc1-abbc-9a6a374144fc', 'far fa-folder-open', 'ตั๋วเงินรับ/เช็ครับล่วงหน้า', '11320', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ed6fad6a-4d18-494e-a9d8-9953f099359c', '9fc714db-1ca3-4157-b1a3-724923718bf8', 'far fa-folder-open', 'ภาษีมูลค่าเพิ่ม -สินทรัพย์', '17110', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('edbc83b7-56a2-4682-b599-e88275e9f5ae', '5e8f74b4-12c2-4152-91c8-0046f434bea6', 'far fa-file-alt', 'เงินให้กู้ยืมระยะยาวแก่กรรมการ/พนักงาน', '12410', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('edcb4802-98cd-40f6-8524-6d087dc0375a', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าล่วงเวลา', '53011.02', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ee1e1468-f7cf-4bae-be1b-8a266bdf5bf6', '8576eb56-851c-4bc3-a4b3-771870d5cf9d', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ทุนที่ชำระแล้ว)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('eef32af4-2285-453a-848f-eb2d89db7734', '541f8825-cc30-4d40-8a43-f656f2fa0621', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินค้าคงเหลือ)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('efa4fe37-f51d-4368-be7f-dd4a91e06e29', 'c0a2db6b-ac67-4bba-bb1c-498456cef66d', 'far fa-file-alt', 'ค่าพาหนะ/ค่าใช้จ่ายเดินทาง/ที่พัก อื่นๆ', '52019', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('efec64fd-2049-400f-be04-ceb6edaa9eaa', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่ารักษาความปลอดภัย', '53031.10', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f3767658-7392-44a1-bcf0-e641f29408ca', '4a7d36d5-81d2-44ad-a67c-169c19ad0d4a', 'far fa-file-alt', 'ซอฟต์แวร์คอมพิวเตอร์', '12710', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f37957bb-71ee-4ad8-9733-333efb65f4af', 'c41ee27a-2a70-4240-9c69-de31ba415d19', 'far fa-folder-open', 'เงินจ่ายล่วงหน้าไม่หมุนเวียน', '12920', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f78ad0a6-37e7-4e8a-b9a2-39d261e4e6d3', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ที่ดิน อาคาร และอุปกรณ์)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f7b8d40d-2f8a-4b59-9c61-2daf23862a37', '372083e5-f5cc-43c7-afe9-a26edf737ee7', 'far fa-file-alt', 'ภาระผูกพันผลประโยชน์พนักงาน', '22810', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f7ff70cf-0973-4eb4-a4a6-33a689d99e7f', '59465043-7c40-4151-a3ed-54c027842f30', 'far fa-file-alt', 'เงินกู้ยืมระยะยาวที่ถึงกำหนดชำระภายใน 1 ปี', '21510', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('011085b7-9522-473e-93ee-d3358ef0f7ed', '9eb663f3-6e75-4ce4-83b4-cbcac492d838', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าใช้จ่ายรอตัดจ่ายระยะยาว)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('03790ab1-9050-4c4f-be11-e186fb145ae0', 'f37957bb-71ee-4ad8-9733-333efb65f4af', 'far fa-file-alt', 'เงินประกันระยะยาว', '12922', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('04c70f41-6f10-4220-8c4d-7573443e3db6', 'bd37f6da-cada-44d4-9b79-5763fbf1791d', 'far fa-file-alt', 'เช็คจ่ายล่วงหน้า', '21312', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0510c63b-5cd1-40d8-b2f3-c6b574cdbf21', 'bdbbd00b-71aa-4d04-8805-7bb4603b34cb', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ที่ดิน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('08e524f0-44bd-45fb-8a44-bd722ebce08b', '8c589ac7-c217-4104-9afc-85993933b7e4', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ หนี้สินสัญญาเช่าทางการเงินระยะยาว)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0a3d28d1-675a-41ad-8263-ce15c1678288', '9eb663f3-6e75-4ce4-83b4-cbcac492d838', 'far fa-file-alt', 'สิทธิการเช่า/สิทธิการใช้ทรัพย์สิน', '12915', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
